com.example.coolapp-jetified-window-1.0.0-beta04-0 C:\Users\laral\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.coolapp-jetified-play-services-basement-18.1.0-1 C:\Users\laral\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\res
com.example.coolapp-jetified-annotation-experimental-1.1.0-2 C:\Users\laral\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.coolapp-browser-1.4.0-3 C:\Users\laral\.gradle\caches\transforms-3\6d3bbaf4594b8ed85e4722883be764b3\transformed\browser-1.4.0\res
com.example.coolapp-jetified-firebase-common-20.3.2-4 C:\Users\laral\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\res
com.example.coolapp-core-1.6.0-5 C:\Users\laral\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.coolapp-jetified-play-services-base-18.0.1-6 C:\Users\laral\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\res
com.example.coolapp-jetified-window-java-1.0.0-beta04-7 C:\Users\laral\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.coolapp-debug-8 C:\Users\laral\Documents\Proyectos Flutter\coolapp\android\app\src\debug\res
com.example.coolapp-main-9 C:\Users\laral\Documents\Proyectos Flutter\coolapp\android\app\src\main\res
com.example.coolapp-pngs-10 C:\Users\laral\Documents\Proyectos Flutter\coolapp\build\app\generated\res\pngs\debug
com.example.coolapp-resValues-11 C:\Users\laral\Documents\Proyectos Flutter\coolapp\build\app\generated\res\resValues\debug
com.example.coolapp-rs-12 C:\Users\laral\Documents\Proyectos Flutter\coolapp\build\app\generated\res\rs\debug
com.example.coolapp-mergeDebugResources-13 C:\Users\laral\Documents\Proyectos Flutter\coolapp\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.coolapp-mergeDebugResources-14 C:\Users\laral\Documents\Proyectos Flutter\coolapp\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.coolapp-merged_res-15 C:\Users\laral\Documents\Proyectos Flutter\coolapp\build\app\intermediates\merged_res\debug
com.example.coolapp-packaged_res-16 C:\Users\laral\Documents\Proyectos Flutter\coolapp\build\firebase_auth\intermediates\packaged_res\debug
com.example.coolapp-packaged_res-17 C:\Users\laral\Documents\Proyectos Flutter\coolapp\build\firebase_core\intermediates\packaged_res\debug
